,Jugador,AccionesDefensivasRealizadas/90,%DuelosDefensivosGanados,%DuelosAereosGanados,Interceptaciones/90,%PrecisionPasesLargos,PasesProgresivos/90,TirosInterceptados/90,GolesCabeza/90,PuntuacionTotal,Equipo,Posicion,Edad,VM,FinContrato,Nacionalidad,Pie,Cedido,PartidosJugados,MinutosJugados,Goles,xG,Asistencias,xA,Duelos/90,%DuelosGanados,Altura,Peso,Duelosdefensivos/90,DuelosAereos90,Entradas/90,PosesionConquistadaPorEntrada,PosesionConquistadaPorIntercepcion,Faltas/90,TarjetasAmarillas,TarjetasAmarillas/90,TarjetasRojas,TarjetasRojas/90,AccionesAtaqueExitosas/90,Goles/90,GolesSinPenalti,GolesSinPenalti/90,xG/90,GolesCabeza,Remates,Remates/90,%TirosAPorteria,%GolesConvertidos,Asistencias/90,Centros/90,%PrecisionCentros,CentrosAreaPequeña/90,Regates/90,%RegatesRealizados,DuelosOfensivos/90,%DuelosOfensivosGanados,ToquesAreaPenalti/90,CarrerasProgresion/90,Aceleraciones/90,PasesRecibidos/90,PasesLargosRecibidos/90,FaltasRecibidas/90,Pases/90,%PrecisionPases,PasesHaciaDelante/90,%PrecisionPasesHaciaAdelante,PasesHaciaAtras/90,%PrecisionPasesHaciaAtras,PasesLaterales/90,%PrecisionPasesLaterales,PasesCorMed90,%PrecisionPasesCorMed,PasesLargos/90,LongitudMediaPases,LongitudMediaPasesLargos,xA/90,Asistencias/90.1,SegundasAsistencias/90,TercerasAsistencias/90,Desmarques/90,%PrecisionDesmarques,JugadasClaves/90,PasesUltimoTercio/90,%PrecisionPasesUltimoTercio,PasesAreaPenalti/90,%PasesAreaPequeña,PasesProfundidad/90,%PrecisionPasesProfundidad,AtaquesProfundidad/90,CentrosUltimoTercio/90,%PrecisionPasesProgresivos,GolesRecibidos,GolesRecibidos/90,RematesContra,RematesContra/90,PorteriasImbatidas,%Paradas,xGEnContra,xGEnContra/90,GolesEvitados,GolesEvitados/90,Salidas/90,DuelosAereosPortero90,TirosLibres/90,TirosLibresDirecto/90,%TirosLibresDirecto,Córneres/90,Penaltis,%PenaltisConvertidos
0,Frederico Venâncio,2.5,2.74,3,2,1.07,0.69,1.12,0,13.12,Lugo,DFC,27,1000000,30/06/2022,Portugal,derecho,si,15,1441,1,1.28,0,0.18,10.62,74.71,186,80,4.68,3.31,0.25,0.3,8.68,0.81,3,0.19,0,0,0.44,0.06,1,0.06,0.08,0,7,0.44,42.86,14.286,0,0.12,50,0,0.19,66.67,0.56,55.56,0.56,0.87,0.44,15.86,0.37,0.5,29.67,80.42,13.8,70.14,1.69,92.59,11.87,92.63,23.73,85,5.81,24.59,43,0.01,0.06,0,0,0.12,50,0.06,5.62,67.78,0.56,22.22,0.5,37.5,0,0.06,72.41,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0
1,Fernando Calero,2.31,2.93,2.44,1.64,1.02,0.91,1.21,0,12.46,Espanyol,DFC,25,3500000,30/06/2024,Spain,derecho,no,15,1203,0,0.09,1,0.08,13.54,65.75,183,71,5.16,4.64,0.15,0.21,8.13,0.6,2,0.15,0,0,0.37,0,0,0,0.01,0,1,0.07,100,0,0.07,0.07,0,0,0.3,75,0.97,46.15,0.15,1.2,0.15,39.5,0.52,0.45,57.46,89.97,25.89,82.37,2.09,89.29,25.51,96.77,51.85,93.36,5.54,20.88,39.1,0.01,0.07,0,0,0.07,100,0.07,6.28,73.81,0.67,22.22,0.52,14.29,0.15,0,76.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,B. Espinosa,2.44,2.52,2.48,1.73,0.94,0.88,1.16,0.24,12.39,Girona,DFC,31,2000000,30/06/2023,Colombia,derecho,no,19,1824,1,1.1,0,0.03,17.32,61.54,192,85,6.46,6.86,0.05,0.07,8.66,1.43,3,0.15,1,0.05,0.44,0.05,1,0.05,0.05,1,13,0.64,30.77,7.692,0,0.1,0,0,0.35,71.43,1.09,50,0.94,0.49,0.15,26.69,0.54,0.59,42.68,82.89,19.44,70.81,1.78,97.22,18.85,94.24,34.1,90.01,8.49,24.92,41.41,0,0.1,0,0.05,0,0,0,5.82,55.08,0.49,30,0.54,18.18,0.15,0,69.73,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0
3,Bruno Wilson,2.39,2.84,2.36,1.53,1.2,0.7,0.96,0.38,12.36,Tenerife,DFC,24,1500000,30/06/2023,Portugal,derecho,si,13,1191,1,1.23,0,0.05,14.66,63.4,191,80,6.2,5.82,0.23,0.31,7.5,1.13,6,0.45,0,0,0.08,0.08,1,0.08,0.09,1,6,0.45,16.67,16.667,0,0.08,0,0.08,0,0,0.38,40,0.6,0.3,0.15,24.56,0.23,0.38,36.8,88.91,14.21,78.19,1.74,100,19.42,95.72,29.62,93.62,7.1,26.05,41.76,0,0.08,0,0.08,0.08,0,0.08,6.57,73.56,0.83,18.18,0.45,16.67,0.15,0,86.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,L. Cabrera,2.1,2.53,2.54,1.79,0.9,1.06,0.83,0,11.75,Sabadell,DFC,25,300000,30/06/2022,Spain,derecho,si,17,1533,2,1.9,0,0,17.73,64.57,187,78,5.4,7.46,0.35,0.48,7.56,0.82,5,0.29,0,0,0.47,0.12,2,0.12,0.11,2,10,0.59,60,20,0,0.06,100,0,0.12,50,0.94,43.75,0.7,0.59,0.23,35.81,0.23,0.53,49.73,88.08,15.79,70.63,2.41,95.12,28.77,96.73,42.39,94.6,7.28,23.35,42.69,0,0,0,0,0,0,0,5.11,57.47,0.41,28.57,0.29,40,0.12,0.06,68.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Juan Ibiza,2.27,2.74,2.44,1.55,0.85,0.73,0.96,0.57,12.11,Almería,DFC,21,3000000,30/06/2025,Spain,izquierdo,si,18,1599,2,0.96,0,0.02,11.93,65.57,187,75,4.17,4.78,0.34,0.53,7.66,1.29,2,0.11,0,0,0.73,0.11,2,0.11,0.05,2,5,0.28,40,40,0,0,0,0,0.62,90.91,1.01,66.67,0.39,0.84,0.62,34.9,0.11,0.23,48.18,92.06,19.36,85.47,2.53,95.56,23.13,97.32,44.92,94.11,3.26,21.25,34.15,0,0.11,0,0.06,0.06,100,0,4.84,86.05,0,0,0.17,66.67,0,0,74.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Alejandro Catena,1.99,2.83,2.8,1.32,0.86,0.92,0.8,0,11.52,Espanyol,DFC,29,5000000,30/06/2024,Uruguay,izquierdo,no,18,1577,0,0.12,0,0.01,10.67,58.82,187,80,3.6,4.34,0.23,0.33,9.26,0.4,3,0.17,0,0,0.51,0,0,0,0.01,0,3,0.17,33.33,0,0,0.06,100,0,0.63,54.55,1.03,38.89,0.46,0.74,0.23,35.16,0.4,0.46,50.79,82.92,25.23,72.17,1.03,88.89,21.29,95.17,41.2,89.89,9.53,25.69,43.56,0,0.06,0,0.06,0.29,20,0,8.9,57.69,0.51,22.22,0.91,6.25,0.29,0.06,76.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Jorge Cuenca,1.87,2.62,2.58,1.36,1.09,0.72,1.23,0.52,11.99,Mallorca,DFC,29,2000000,30/06/2024,Spain,derecho,no,17,1551,1,1.94,0,0.03,15.49,67.79,187,80,5.74,5.4,0.17,0.27,6.21,1.57,4,0.23,1,0.06,0.58,0.06,1,0.06,0.11,1,12,0.7,25,8.333,0,0,0,0,0.35,100,1.04,61.11,0.81,2.32,0.93,27.79,0.29,0.81,44.85,90.94,16.65,81.18,2.9,94,20.77,97.49,40.85,94.32,4,20.99,35.38,0,0.06,0,0,0.06,100,0,5.16,83.15,0.06,0,0.23,75,0,0,69.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Christian Fernández,1.84,2.48,2.45,1.5,1.2,1.2,0.67,0,11.34,Rayo Vallecano,DFC,26,1000000,30/06/2023,Spain,derecho,no,19,1836,1,1.51,0,0.6,14.56,66.33,194,82,4.71,5.83,0.34,0.57,7.85,1.18,6,0.29,0,0,0.49,0.05,1,0.05,0.07,0,9,0.44,33.33,11.111,0,0,0,0,0.54,54.55,0.88,44.44,1.08,1.32,0.29,30.59,0.25,0.64,48.58,82.44,21.91,69.57,2.4,91.84,20.49,94.5,39.07,90.21,9.51,24.04,42.65,0.03,0.15,0,0,0.39,12.5,0.05,8.43,52.33,0.93,15.79,1.27,19.23,0.2,0,72.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Juanma Marrero,1.97,2.43,2.83,1.34,1.15,0.85,0.76,0,11.33,Real Oviedo,DFC,35,200000,30/06/2021,Spain,izquierdo,no,14,1216,0,0.17,0,0,12.66,63.74,182,77,3.7,4.81,0.15,0.2,7.32,1.04,5,0.37,0,0,0.3,0,0,0,0.01,0,3,0.22,0,0,0,0.22,33.33,0,0.15,100,1.11,66.67,0.37,0.81,0.3,24.65,0.15,1.26,39.45,83.86,20.87,76.24,1.04,78.57,15.69,95.28,31.09,87.86,8.14,25.59,35.72,0,0,0,0,0.15,50,0,6.66,77.78,0.67,33.33,0.44,16.67,0.3,0.07,78.11,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0
10,Antonio Raíllo,2.02,2.98,2.36,1.14,0.97,0.58,1.27,0.29,11.61,Fuenlabrada,DFC,38,100000,30/06/2021,Spain,izquierdo,no,14,1284,0,1.22,0,0.18,15.28,66.97,186,79,5.05,5.54,0.49,0.81,7.91,0.91,3,0.21,0,0,0.21,0,0,0,0.09,0,16,1.12,18.75,0,0,0,0,0,0.28,0,1.68,66.67,0.91,0.21,0,22.43,0.42,1.54,36.94,86.53,16.05,78.6,1.68,95.83,17.17,94.29,28.32,92.57,8.83,26.14,43.25,0.01,0.07,0,0,0.14,0,0.07,4.91,62.86,0.14,0,0.28,25,0.21,0,73.02,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.07,0,0,0,0
11,Gorka Pérez,1.88,2.2,2.47,1.47,1.12,0.53,1.5,0,11.17,Atlético Malagueño,DFC,21,1500000,30/06/2023,Spain,derecho,no,17,1314,4,1.4,0,0,14.32,61.72,185,78,5.82,4.11,0.41,0.55,6.4,1.3,5,0.34,0,0,0.41,0.27,4,0.27,0.1,3,7,0.48,71.43,57.143,0,0,0,0,0.21,33.33,1.16,70.59,0.68,0.75,0.34,24.04,0.62,1.03,36.37,85.88,14.18,75.85,3.08,97.78,16.1,91.91,31.3,90.59,5.07,20.42,34.27,0,0,0,0,0,0,0,4.45,67.69,0.27,50,0.14,50,0.21,0,71.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Adrián Diéguez,2.11,2.45,2.21,1.39,1.11,0.6,1.28,0,11.15,UD Logroñés,DFC,25,400000,30/06/2021,Spain,derecho,no,15,1302,0,1,0,0,12.37,59.22,186,78,4.15,4.77,0.41,0.55,6.91,0.83,2,0.14,0,0,0.21,0,0,0,0.07,0,8,0.55,0,0,0,0,0,0,0.21,100,0.97,64.29,0.76,0.76,0.21,25.92,0.28,0.69,38.43,89.93,13.62,76.65,2.7,100,19.08,97.46,32.83,94.11,5.6,22.29,34.75,0,0,0,0,0,0,0,2.9,66.67,0.28,50,0.14,0,0.14,0,73.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Ignasi Miquel,2.2,2.94,2.05,1.53,0.93,0.86,0.6,0,11.11,Fuenlabrada,DFC,24,800000,30/06/2024,Spain,izquierdo,no,15,1146,1,1.15,1,0.07,15.16,62.18,188,69,5.73,4.16,0.47,0.73,7.68,0.79,6,0.47,1,0.08,0.86,0.08,1,0.08,0.09,0,6,0.47,50,16.667,0.08,0.08,0,0.08,0.79,70,2.04,65.38,0.71,0.94,0.71,19.63,0.16,0.55,36.6,87.77,16.18,80.1,2.28,93.1,14.53,95.68,30.71,92.33,5.81,23.96,41.43,0.01,0.08,0,0,0.08,100,0.16,4.95,73.02,0.63,37.5,0.47,50,0.16,0,76.25,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0
14,David Fernández,2.29,2.63,2.42,1.62,1.03,0.61,0.51,0,11.11,Cartagena,DFC,29,300000,30/06/2021,Spain,derecho,no,16,1528,2,0.59,0,0,12.84,62.84,189,78,5.18,4.71,0.35,0.49,6.84,1.65,7,0.41,2,0.12,0.35,0.12,2,0.12,0.03,2,5,0.29,40,40,0,0,0,0,0.12,100,0.41,42.86,0.47,0.53,0.06,22.32,0.12,0.41,33.51,84.71,13.61,69.26,1.12,100,16.96,95.83,29.57,89.64,3.95,22.38,38.4,0,0,0,0,0.18,66.67,0,3.3,55.36,0.24,25,0.35,16.67,0.12,0,65.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Jair Amador,2,2.62,2.32,1.61,0.94,0.53,0.89,0,10.91,Leganés,DFC,28,1000000,30/06/2023,Spain,izquierdo,si,12,1075,0,0.24,0,0.04,15.4,63.04,188,82,5.19,5.11,0,0,8.06,0.92,2,0.17,0,0,0.33,0,0,0,0.02,0,2,0.17,50,0,0,0,0,0,0.67,37.5,1.26,40,0.59,0.67,0.17,27.96,0.33,0.92,43.7,81.99,18.92,67.26,3.1,94.59,19.42,94.83,34.91,88.97,8.79,24.13,39.2,0,0.25,0,0,0,0,0,5.69,51.47,0.59,42.86,0.75,22.22,0.33,0,67.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,N. Šipčić,2.05,2.92,2.68,1.17,1.11,0.57,0.36,0,10.86,Alcorcón,DFC,35,100000,30/06/2021,Spain,derecho,no,20,1907,0,0.23,0,0.85,14.68,63.34,186,77,5.85,4.72,0.05,0.06,7.67,0.85,1,0.05,0,0,0.47,0,0,0,0.01,0,4,0.19,0,0,0,0.42,55.56,0.05,0.33,71.43,1.04,54.55,0.57,0.24,0.09,17.98,0.19,0.42,34.5,83.99,13.07,69.68,3.16,94.03,14.44,94.44,28.69,88.82,5.38,21.67,37.09,0.04,0.47,0,0,0,0,0.05,2.74,62.07,0.57,50,0.14,0,0.05,0.24,64.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Alejandro Sotillos,2.24,2.87,2.14,1.32,1.07,0.56,0.61,0,10.81,Mirandés,DFC,21,600000,30/06/2022,Spain,derecho,si,19,1705,1,1.41,0,0,13.67,59.07,187,72,5.65,4.06,0.16,0.24,8.06,1.69,5,0.26,0,0,0.21,0.05,1,0.05,0.07,1,3,0.16,66.67,33.333,0,0.05,0,0,0.11,100,0.9,58.82,0.32,0.32,0,23.7,0.21,0.69,39.54,83.85,17.1,70.99,2.11,90,17.63,94.91,31.78,90.86,7.71,23.79,42.07,0,0,0,0,0,0,0,4.22,60,0.21,25,0.42,37.5,0,0,66.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,E. Velázquez,2.29,2.7,2.3,1.56,0.56,0.72,0.67,0,10.8,Real Zaragoza,DFC,31,400000,30/06/2022,Portugal,izquierdo,no,10,926,0,0.58,0,0,10.79,54.95,191,80,3.89,4.28,0.19,0.24,7.22,0.68,1,0.1,0,0,0.19,0,0,0,0.06,0,4,0.39,50,0,0,0,0,0,0,0,0.58,16.67,0.87,0.19,0,21.97,0.29,0.1,33.92,86.82,11.57,66.39,2.04,95.24,17.88,98.37,28.77,92.57,5.15,22.87,39.44,0,0,0,0,0,0,0,3.89,47.5,0.29,0,0.29,0,0,0,63.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,José León,2.13,2.95,1.99,1.48,0.91,0.6,0.74,0,10.8,Ponferradina,DFC,22,700000,30/06/2023,Romania,derecho,si,14,1344,1,0.32,0,0.29,9.44,65.25,181,78,3.88,3.08,0.13,0.17,7.56,0.74,1,0.07,0,0,0.54,0.07,1,0.07,0.02,1,1,0.07,100,100,0,0.2,33.33,0,0.4,83.33,0.94,64.29,0.27,0.2,0.13,18.75,0.13,0.33,31.88,83.19,11.25,61.31,3.15,100,15.87,95.78,24.31,94.49,7.37,25.77,42.65,0.02,0.07,0,0,0.07,100,0.07,5.02,52,0.54,25,0.4,33.33,0.07,0.07,70.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Juan Berrocal,2.09,2.39,2.16,1.48,0.95,0.74,0.96,0.24,11.01,Tenerife,DFC,25,300000,30/06/2024,Serbia,derecho,no,15,1366,0,1.16,0,0.05,14.96,68.72,192,87,5.6,5.4,0.4,0.56,5.92,0.92,1,0.07,0,0,0.46,0,0,0,0.08,0,5,0.33,40,0,0,0.07,0,0,0.66,50,1.65,48,0.53,1.38,0.33,28.79,0.53,0.33,41.9,89.31,14.3,77.88,3.69,98.21,20.82,96.52,37.69,92.13,4.15,22.81,40.79,0,0.07,0,0,0.13,0,0,5.2,69.62,0.33,20,0.13,0,0.07,0,76.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,David Andújar,1.97,2.38,2.46,1.37,0.82,0.62,0.96,0.57,11.15,Fuenlabrada,DFC,22,300000,30/06/2022,Spain,derecho,no,12,1051,0,0.09,0,0.66,13.19,65.58,182,73,5.91,3.34,0.51,0.79,7.21,0.77,3,0.26,0,0,0.26,0,0,0,0.01,0,1,0.09,100,0,0,0,0,0,0.26,66.67,1.11,61.54,0.34,0.86,0.43,16.18,0.43,0.77,29.03,84.37,11.22,67.18,3.17,100,12.16,95.07,23.29,89.71,5.74,23.13,35.3,0.06,0.26,0,0,0.09,0,0,2.91,73.53,0.26,33.33,0.09,100,0.09,0,63.24,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0
22,A. Pașcanu,2.01,2.54,2.47,1.65,0.81,0.59,0.49,0.33,10.89,Mallorca,DFC,25,5000000,30/06/2022,Slovakia,derecho,no,15,1426,1,0.22,0,0,8.46,67.16,187,83,3.22,2.59,0,0,6.54,0.57,2,0.13,0,0,0.69,0.06,1,0.06,0.01,1,4,0.25,50,25,0,0.13,0,0,0.5,75,0.95,46.67,0.44,1.83,0.44,27.77,0.32,0.44,42.6,91.41,17.17,84.93,2.59,97.56,19.31,95.75,39,94.82,3.6,20.87,40.56,0,0.06,0,0.06,0.25,75,0,4.67,81.08,0.44,14.29,0.5,37.5,0.25,0.06,71.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,I. Kecojević,2.08,2.73,1.89,1.31,0.97,0.68,0.9,0,10.56,Rayo Vallecano,DFC,26,1000000,30/06/2021,Uruguay,derecho,no,18,1443,0,1.05,0,0,14.59,65.38,184,81,5.74,5.86,0.25,0.41,9.05,1.25,6,0.37,0,0,0.5,0,0,0,0.07,0,7,0.44,14.29,0,0,0.06,100,0,0.31,100,1,81.25,0.44,0.56,0.06,21.33,0.12,0.75,38.05,81.97,15.97,69.53,1.87,96.67,16.65,90.64,32.43,90.38,5.55,21.29,38.58,0,0.06,0,0,0.06,100,0,6.61,59.43,0.44,57.14,0.44,14.29,0.19,0.06,69.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
